Unique ID ,Last Name,First Name,Full Candidate Name,Party
,Isner,Tabitha Kay,Tabitha Kay Isner,Democrat
,Roby,Martha,Martha Roby-Incumbent,Democrat
,Williams,Audri Scott,Audri Scott Williams,Democrat
,Sewell,Terri,Terri Sewell-Incumbent,Democrat
,Ward,Kelli,Kelli Ward,Republican
,Abboud,Deedra,Deedra Aboud,Democrat
,Sinema,Kyrsten,Kyrsten Sinema,Democrat
,Shedd,Tiffany,Tiffany Shedd,Republican
,Matiella,Maria Mary,Maria Mary Matiella,Democrat
,Sherry,Barbara,Barbara Louise Sherry,Democrat
,McSally,Martha,Martha McSally-Incumbent,Republican
,Kirkpatrick,Ann,Ann Kirkpatrick,Democrat
,Malik,Anita,Anita Malik,Democrat
,Ross,Healther Maura,Heather Maura Ross,Democrat
,Westbrook,Brianna,Brianna Westbrook,Democrat
,Tipirneni,Hiral Vyas,Hiral Vyas Tipirneni,Democrat
,McHale,Judith Keenan,Judith Keenan McHale,Democrat
,Fuentes,Talia,Talia Fuentes,Democrat
,von Behr,Irina,Irina Von Behr,Republican
,Burch,Natashia,Natashia Burch,Independent
,Coombs,Gwendolynn Millin,Gwen Combs,Democrat
H8CA01257,Denney,Audrey,Audrey L. Denney,Democrat
S8CA00440,Cruz,Erin,Erin Cruz,Republican
S8CA00457,Shi ,Ling Ling,Ling Ling Shi,Not Listed
S8CA00432,Saavedra,Jazmina,Jazmina Saavedra,Republican
S8CA00416,Hartson,Alison,Alison Hartson,Democrat
S8CA00333,Lancona,Caren,Caren Dianna Lancona,Republican
S0CA00199,Feinstein,Dianne,Dianne Feinstein-Incumbent,Democrat
H8CA01190,Holcombe,Jessica Jones,Jessica Jones Holcombe,Democrat
H8CA01208,Walters,Martha,Martha (Marty) Walters,Democrat
H8CA04194,Bateson,Regina,Regina Bateson,Democrat
H8CA04210,Morse,Jessica,Jessica Morse,Democrat
,Wilcox,Rochelle Lyn,Rochelle Lyn Wilcox,Democrat
,Calderon,Roza,Roza Calderon,Democrat
,Matsui,Doris,Doris Matsui-Incumbent,Democrat
,Doyle,Marge,Marge Doyle,Democrat
,Livengood,Marla,Marla Livengood,
,Nygard,Dotty,Dorothy (Dotty) Nygard,Democrat
,Snover,Terra,Terra Eva Snover,Independent
,Madueno,Virginia,Virginia Madueno,Democrat
,Zwahlen,Sue,Sue Zwahlen,Democrat
,Pelosi,Nancy,Nancy Pelosi-Incumbent,Democrat
,Lee,Barbara,Barbara Lee-Incumbent,Democrat
,Speier,Jackie,Jackie Speier-Incumbent,Democrat
,Eshoo,Anna,Anna Eshoo-Incumbent,Democrat
,Lofgren,Zoe,Zoe Lofgren-Incumbent,Democrat
,Reed,Wendy,Wendy Reed,Democrat
,Matta,Tatiana,Tatiana Matta,Democrat
,Phoenix,Jess,Jess Phoenix,Democrat
,Hill,Katherine,Katherine L. Hill,Democrat
,Greenaway,Diedra Michelle,Diedra Michelle Greenaway,Democrat
,Brownley,Julia,Julia Brownley-Incumbent,Democrat
,Chu,Judy,Judy Chu-Incumbent,Democrat
,Napolitano,Grace,Grace Napolitano -Incumbent,Democrat
,Lutz,Mary Ann,Mary Ann Lutz,Democrat
,Walker,Michelle,"Michelle ""Hope"" Walker",Democrat
,Torres,Norma,Norma Torres-Incumbent,Democrat
,Pelzer,Kimberlin Brown,Kimberlin Brown Pelzer,Republican
,Bass,Karen,Karen Bass-Incumbent,Democrat
,Sanchez,Linda,Linda Sanchez-Incumbent,Democrat
,Tran,Mai-Khanh,Mai-Khahn Tran,Democrat
,Young  ,Kim,Kim Young,Republican
,Steed,Cybil Camille,Cybil Camille Steed,Democrat
,Leggett,Suzi Park,Suzi Park Leggett,Democrat
,Roybal-Allard,Lucille,Lucille Roybal-Allard-Incumbent,Democrat
,Peacock,Julia,Julia Peacock,Democrat
,Waters,Maxine,Maxine Waters-Incumbent,Democrat
,Camper,Candace,Candace Camper,Republican
,Barragan,Nanette,Nanette Barragan-Incumbent,Democrat
,Porter,Katherine,Katherine Porter,Democrat
,Walters,Mimi,Mimi Walters-Incumbent,Republican
,Schaarsmith,Deanie Ann,Deanie Ann Schaarsmith,Democrat
,Prejean,Christina,Christina Prejean,Democrat
,Gaspar,Kristin,Kristin Gaspar,Republican
,Harkey,Diane,Diane Harkey,Republican
,Jacobs ,Sara,Sara Jacobs,
,Chadwick,Gloria,Gloria Chadwick,Democrat
,Davis,Susan,Susan Davis-Incumbent,Democrat
,DeGette,Diana,Diana DeGette -Incumbent,Democrat
,Mitsch Bush,Diane,Diane Mitsch Bush,Democrat
,McCormick,Karen,Karen A. McCormick,Democrat
,Field,Betty,Betty Ann Field,Democrat
,Spaulding,Stephany,Stephany Rose Spaulding,Democrat
,Petterson,Brittany,Brittany Louise Petterson,Democrat
,Adams,Ann-Marie,Ann Marie Adams,Democrat
,DeLauro,Rosa,Rosa DeLauro-Incumbent,Democrat
,Esty,Elizabeth,Elizabeth Esty-Incumbent,Democrat
,Blunt Rochester,Lisa,Lisa Blunt Rochester-Incumbent,Democrat
,Norton,Eleanor Holmes,Eleanor H. Norton-Incumbent,Democrat
,Jones,Leteresa Ann,Lateresa Jones,Republican
,Thorne,Marcia Roberta,Marcia Roberta Thorne,Independent
,Lyles,Tamika,Tamika Lyles,Democrat
,Thomas,Mary,Mary Thomas,Republican
,Hinson,Yvonne Hayes,Yvonne Hayes Hinson,Democrat
,Love,Pam,Pam Love,Republican
,Soderberg,Nancy,Nancy Soderberg,Democrat
,Murphy,Stephanie,Stephanie Murphy-Incumbent,Democrat
,Grayson,Dena,Dena Grayson,Democrat
,Demings,Valdez Val,Val Demings-Incumbent,Democrat
,Walker,Kimberly,Kimberly Walker,Democrat
,Castor,Kathy,Kathy Castor-Incumbent,Democrat
,Quinn,Christine,Christine Yvonne Quinn,Republican
,Miller,Loretta,Loretta Miller,Republican
,Freeman,April June,April June Freeman,Democrat
,Keith,Pam,Pam Keith,Democrat
,Baer,Lauren,Lauren Baer,Democrat
,Frankel,Lois,Lois Frankel -Incumbent,Democrat
,Spalding,Carla,Carla Spalding,Republican
,Wasserman Schultz,Debbie,Debbie Wasserman Schultz-Incumbent,Democrat
,Wilson,Frederica,Frederica Wilson-Incumbent,Democrat
,Valdes,Aline Irene,"Alina Valdes, MD",Democrat
,Mucarsel-Powerll,Debbie,Debbie Mucarsel-Powell,Democrat
,Gonzalez,Kristen,Kristen Rosen Gonzalez,Democrat
,Regalado,Raquel,Raquel Regalado,Republican
,Susa-Suarez,Gina,Gina Sosa-Suarez,Republican
,Barzee Flores,Mary,Mary Barzee Flores,Democrat
,Rodriguez-Aguilera,Bettina,Bettina Rodriguez-Aguilera,Republican
,Seidman,Barbara A.,Barbara A. Seidman,Democrat
,Ring,Lisa M.,Lisa M. Ring,Democrat
,Handel,Karen,Karen Christine Handel-Incumbent,Republican
,Davis,Melissa,Melissa Davis,Democrat
,Bourdeaux,Carolyn,Carolyn Bourdeaux,Democrat
,Allen,Kathleen,Kathleen Allen,Democrat
,Montgomery,Chalis Pomeroy,Chalis Pomeroy Montgomery,Democrat
,Collins,Kellie,Kellie Collins,Democrat
,Webster,Elizabeth,Elizabeth N. Webster,Democrat
,West,Mary,Mary West,Independent
,Hirono,Mazie,Mazie Hirono (Incumbent),Democrat
,Hanabusa,Colleen,Donna Mercado Kim,Democrat
,Gabbard,Tulsi,Tulsi Gabbard-Incumbent,Democrat
,Perry,Christy,Christy Perry,Republican
,Kelly,Robin,Robin Kelly-Incumbent,Democrat
,Newman,Marie,Marie Newman,Democrat
,Male Incumbent (D) in office since 1993. Born in 1953.,,Sol Flores,
,Mustafa,Sameena,Sameena Mustafa,Democrat
,Howland,Amanda,Amanda Howland,Democrat
,Cheney,Carole,Carole Cheney,Democrat
,Zordani,Jennifer,Jennifer Zordani,Democrat
,Wilkins,Becky,Becky Anderson Wilkins,Democrat
,Mazeski,Kelly,Kelly Mazeski,Democrat
,Lasonde,Joan,Joan McCarthy Lasonde,Republican
,Shakowski,Jan,Janice Schakowsky-Incumbent,Democrat
,Londrigan,Betsy,Betsy Dirksen Londrigan,Democrat
,Underwood,Lauren,Lauren Underwood,Democrat
,Dady,Sara,Sara Dady,Democrat
,Briel,Murri,Amy Murri Briel,Democrat
,Bustos,Cheri,Cheri Bustos-Incumbent,Democrat
,Walorski Swihart,Jackie,Jackie Walorski Swihart -Incumbent,Republican
,Tritch,Courtney,Courtney Tritch,Democrat
,Shipley,Sheryl,Sheryl Shipley,Democrat
,Beck,Tobi,Tobi Beck,Democrat
,Brooks,Susan,Susan Brooks-Incumbent,Republican
,Watson,Liz,Liz Watson,Democrat
,Finkenauer,Abby,Abby Finkenauer,Democrat
,Rowe,Courtney,Courtney L. Rowe,Democrat
,Axne,Cindy,Cindy Axne,Democrat
,Greenfield,Theresa,Theresa A. Greenfield,Democrat
,Ryan,Heather,Heather A. Ryan,Democrat
,Jacobsen,Leann,Leann Jacobsen,Democrat
,Tyson,Caryn,Caryn Tyson,Republican
,Ramsey,Andrea,,
,McGrath,Amy,Amy McGrath,Democrat
,Pingree,Chellie,Chellie Pingree-Incumbent,Democrat
,Bond,Tiffany,Tiffany Bond,Non-Partisan
,Galbraith,Allison,Allison Galbraith,Democrat
,Black,Thereasa,Thereasa Black,Democrat
,Miller,Aruna,Aruna Miller,Democrat
,Hashimi,Nadia,Nadia Hashimi,Democrat
,Lloyd,Lisa,Lisa Lloyd,Republican
,Warren,Elizabeth,Elizabeth Warren-Incumbent,Democrat
,Wellman,Heidi,Heidi Wellman,Republican
,Lindstrom,Beth,Beth Lindstrom,Republican
,Trahan,Lori,Lori Trahan,Democrat
,Matias,Juana,Juana Matias,Democrat
,Clark,Katherine,Katherine Clark-Incumbent,Democrat
,Wu,Brianna,Brianna Wu,Democrat
,Stabenow,Debbie,Debbie Stabenow-Incumbent,Democrat
,Belle,Anita,Anita E. Belle,Green
,Albro,Catherine,Catherine Albro,Democrat
,Garrod,Eponine Elizabeth,Eponine Elizabeth Garrod,Democrat
,Driskell,Gretchen,Gretchen Driskell,Democrat
,Domanik,Darlene,Darlene M. Domanik,Democrat
,Slotkin,Elissa,Elissa Slotkin,Democrat
,Stearns,Candius,Candius Stearns,Republican
,Stevens,Haley,Haley Stevens,Democrat
,Saad,Fayrouz,Fayrouz Saad,Democrat
,Dingell,Debbie,Debbie Dingell-Incumbent,Democrat
,Lawrence,Brenda,Brenda Lawrence-Incumbent,Democrat
,Klobuchar,Amy,Amy Klobuchar-Incumbent,Democrat
,Jensen,Vicki,Vicki Jensen,Democrat
,Nelson,Carla Jean,Carla Jean Nelson,Republican
,Craig,Angela Dawn,Angela Dawn Craig,Democrat
,Donahue,Alicia,Alicia Donahue,Democrat
,McCollum,Betty,Betty McCollum-Incumbent,Democrat
,McCaskill,Claire,Claire McCaskill-Incumbent,Democrat
,Earl,Angelica,Angelica Earl,Democrat
,Bolhafner,Susan,Susan Bolhafner,Democrat
,Bush,Cori,Cori Bush,Democrat
,Dunaway,Kellin,Kellin Lynn Dunaway (Inactive),Democrat
,Wagner,Ann,Ann Wagner-Incumbent,Republican
,Hoagenson,Suzanne Renee,Renee Hoagenson,Democrat
,Bourgeois,Jenna Marie,Jenna Marie Bourgeois,Republican
,Hartzler,Vicky,Vicky Hartzler-Incumbent,Republican
,Ellis,Kathryn Gail,Kathy Ellis,Democrat
,Dean,Sarah Alexis,Sarah Alexis Dean,Democrat
,Fischer,Debra,Debra S. Fischer-Incumbent,Democrat
,Raybould,Jane Michele,Jane Michele Raybould,Democrat
,McClure,Jessica,Jessica McClure,Democrat
,Rosen,Jacky,Jacky Rosen,Democrat
,Galaza,Sarah,Sarah Gazala,Republican
,Titus,Dina,Dina Titus-Incumbent,Democrat
,Angle,Sharron,Sharron E. Angle,Republican
,Lee,Susie,Susie Lee,Democrat
,Seaman,Victoria,Victoria Seaman,Republican
,Tache,Lynda,Lynda Tache,Republican
,Vilela,Amy,Amy Vilela,Democrat
,Kluster,Ann McLane,Ann McLane Kuster-Incumbent,Democrat
,Youngblood,Tanzie,Tanzie Youngblood,Democrat
,Brown,Lindsay Christine,Lindsay Christine Brown,Republican
,Weber,Linda,Linda Weber,Democrat
,Mandelblatt,Lisa,Lisa Mandelblatt,Democrat
,Harris,Tamara,Tamara Harris,Democrat
,Sherrill,Rebecca Michelle,Rebecca Michelle Sherrill,Democrat
,Watson Coleman,Bonnie,Bonnie Watson Coleman-Incumbent,Democrat
,Chavez,Ann,Ann E. Chavez,Democrat
,Haaland,Debra,Debra Haaland,Democrat
,Sedillo Lopez,Antoinette,Antoinette Sedillo Lopez,Democrat
,Jones,Janice,Janice Arnold-Jones,Republican
,Hildebrandt,Lori,Lori Hildebrandt,Democrat
,Herrell,Stella,Stella Y. Herrell,Republican
,Gillibrand,Kirsten,Kirsten Gillibrand-Incumbent,Democrat
,DiMasi,Elaine,Elaine DiMasi,Democrat
,Rice,Kathleen,Kathleen Rice-Incumbent,Democrat
,Meng,Grace,Grace Meng-Incumbent,Democrat
,Velazquez,Nydia,Nydia Velazquez-Incumbent,Democrat
,Clarke,Yvette,Yvette Clarke-Incumbent,Democrat
,Maloney,Carolyn,Carolyn B. Maloney,Democrat
,Ocasio-Cortez,Alexandria,Alexandria Ocasio-Cortez,Democrat
,Lowey,Nita,Nita Lowey-Incumbent,Democrat
,Sullivan,Sue,Sue Sullivan,Democrat
,Wilson,Katie,Katie Wilson,Democrat
,Martz,Emily,Emily Martz,Democrat
,Cobb,Tedra Lynne,Tedra Lynne Cobb,Democrat
,Stefanik,Elise,Elise Stefanik-Incumbent,Republican
,Tenney,Claudia,Claudia Tenney-Incumbent,Republican
,Balter,Dana,Dana Balter,Democrat
,Messenger,Anne,Anne Messenger,Democrat
,Slaughter,Louise,Louise Slaughter-Incumbent,Democrat
,May,Wendy Ella,Wendy Ella May,Democrat
,Brian,Lee Andrea,Lee Andrea Brian,Republican
,Foxx,Virginia Ann,Virginia Foxx-Incumbent,Republican
,Marshall,Jennifer,Jennifer Marshall,Democrat
,Adams,Denice Darcel,Denise D. Adams,Democrat
,Horney,Margot,Margot Horney,Democrat
,Horton,Lauren Kyle,Lauren Kyle Horton,Democrat
,Warren,Maria Collins,Maria C. Warren,Democrat
,Adams,Alma Shealey,Alma Adams-Incumbent,Democrat
,Heitkamp,Heidi,Heidi Heitkamp-Incumbent,Democrat
,Weaver,Laura Ann,Laura Ann Weaver,Democrat
,Everhard,Janet,Janet Everhard,Democrat
,Beatty,Joyce,Joyce Beatty-Incumbent,Democrat
,Kaptur,Marcy,Marcy Kaptur-Incumbent,Democrat
,Fudge,Marcia,Marcia Fudge-Incumbent,Democrat
,Rader,Elizabeth,Betsy Rader,Democrat
,Hagan,Christina,Christina Hagan,Republican
,Horn,Kendra,Kendra Horn,Democrat
,Bonamici,Suzanne,Suzanne Bonamici-Incumbent,Democrat
,McLeod-Skinner,Jamie,Jamie Mcleod-Skinner,Democrat
,Perkins,JoRae,Jo Rae Perkins,Republican
,Ayers,Cynthia Ellen,Cynthia Ellen Ayers,Republican
,Corbin-Johnson,Shavonnia,Shavonnia Corbin-Johnson,Democrat
,Houlahan,Chrissy,Chrissy Houlahan,Democrat
,Sheehan,Molly,Molly Sheehan,Democrat
,Reddick,Rachel,Rachel Reddick,Democrat
,Mihalek,Valerie,Valerie L. Mihalek,Republican
,Herschel,Judith,Judith Herschel,Democrat
,Tarasi,Elizabeth,Elizabeth M. Tarasi,Democrat
,Hartman,Christina,Christina Hartman,Democrat
,King,Jessica,Jessica King,Democrat
,Ward,Kim,Kim Ward,Republican
,Iovino,Pamela,Pamela M. Iovino,Democrat
,Arrington,Katherine,Katherine E. Arrington,Republican
,Geren,Mary,Mary Geren,Democrat
,Few,Sheri,Sheri Lou Few,Republican
,Frank,Alexis,Alexis Frank,Democrat
,Krebs,Shantel,Shantel Krebs,Republican
,Blackburn,Marsha,Marsha Blackburn,Republican
,Hoyos,Renee,Renee Hoyos,Democrat
,Mitchell,Danielle,Danielle Mitchell,Democrat
,Phillips,Mariah,Mariah Phillips,Democrat
,Hernandez,Irasema,Irasema Ramirez Hernandez,Democrat
,Miller,Mary Ann,Mary Ann Miller,Republican
,McKellar,Shirley,Shirley J. McKellar,Democrat
,Wall,Kathaleen,Kathaleen Wall,Republican
,Malik,Silky,Silky Malik,Democrat
,Burch,Lorie,Lorie Louis Burch,Democrat
,Krantz,Catherine,Catherine Krantz,Democrat
,Pounds,Bunni,Bunnie Pounds,Republican
,Sanchez,Jana,Jana L. Sanchez,Democrat
,Woolridge,Ruby Faye,Ruby Faye Woolridge,Democrat
,Kerner,Debra,Debra Kerner,Democrat
,Fletcher,Elizabeth,Elizabeth Pannill Fletcher,Democrat
,Moser,Laura,Laura Moser,Democrat
,Walker,Tami L.,Tami Leane Walker,Democrat
,Leeder,Virginia,Virginia Louise Leeder,Democrat
,Granger,Kay,Kay Granger-Incumbent,Republican
,Adia,Vanessa,Vanessa M. Adia,Democrat
,Bell,Adrienne,Adrienne Bell,Democrat
,Fenenbock,Dori,Dori Fenenbock,Democrat
,Escobar,Veronica,Veronica Escobar,Democrat
,Leclaire,Nicole,Nicole Jenae Leclaire,Democrat
,Pate,Ava,Ava Pate,Republican
,Peterka,Jessica Lee,Jessica Lee Peterka,Independent
,Bartley,Lori Anita,Lori Anita Bartley,Independent
,Jackson,Sheila,Sheila Jackson Lee-Incumbent,Democrat
,Wilson,Mary,Mary E. Wilson,Democrat
,Plummer,Letitia,Letitia Plummer,Democrat
,Williams,Stephanie,Stephanie Williams,
,Arredondo-Lynch,Alma,Alma Arredondo-Lynch,Republican
,Jones,Gina Ortiz,Gina Ortiz Jones,Democrat
,Canales,Judith Ann,Judith Ann Canales,Democrat
,McDowell,Jan,Jan McDowell,Democrat
,Thomas,Kathi,Kathi Thomas,Democrat
,Oliver,Julie Lynn,Julie Lynn Oliver,Democrat
,Fagan,Linsey,Linsey Fagan,Democrat
,Birkenstock,Veronica,Veronica Birkenstock,Republican
,Johnson,Eddie (Ms.),Eddie Johnson (Ms.) - Incumbent,Democrat
,Mann,Christine E.,Christine Eady Mann,Democrat
,Hegar,Mary J.,Mary Jennings Hegar,Democrat
,Pellett,Danielle,Danielle J. Pellett,Democrat
,Salerno,Lillian,Lillian Salerno,Democrat
,Steele,Dayna,Dayna Steele,Democrat
,Wilson,Jenny,Jenny Wilson,Democrat
,Snow,Misty,Misty K. Snow,Democrat
,Surveyor,Charlotte,Charlotte Surveyor,Democrat
,Ghorbani,Shireen,Shireen Sarah Ghorbani,Democrat
,Burkett,Mary,Mary Burkett,Republican
,Love,Mia,Mia Love-Incumbent,Republican
,McDonald,Darlene,Darlene McDonald,Democrat
,Adeluola,Folasade,Folasade Adeluola,
,Mallard,Karen P.,Karen Powers Mallard,Democrat
,Jones,Mary,Mary Jones,Republican
,Brown,Shaun Denise,Shaun Denise Brown,Democrat
,Cockburn,Leslie,Leslie Cockburn,Democrat
,Alli,Helen,Helen Alli,Democrat
,Bedell,Eileen,Eileen McNeil Bedell,Democrat
,Spanberger,Abigail,Abigail Spanberger,Democrat
,Noble,Janelle,Janelle Noble,Democrat
,Wexton,Jennifer,Jennifer Wexton,Democrat
,Friedman,Alison,Alison Friedman,Democrat
,Adams,Kimberly,Kimberly Adams,Democrat
,Biggins,Julia E.,Julia Elizabeth Biggins,Democrat
,Stover,Lindsey D.,Lindsey Davis Stover,Democrat
,Constock,Barbara,Barbara Comstock-Incumbent,Republican
,Cantwell,Maria,Maria Cantwell-Incumbent,Democrat
,Ferguson,Jennifer,Jennifer Ferguson,Democrat
,Delbene,Suzan,Suzan DelBene-Incumbent,Democrat
,Herrera Beutler,Jamie,Jaime Herrera Beutler-Incumbent,Republican
,Gasque,Dorothy,Dorothy Gasque,Democrat
,Brown,Christine C.,Christine Brown,Democrat
,McMorris Rodgers,Cathy,Cathy McMorris Rodgers-Incumbent,Republican
,Brown,Lisa,Lisa Brown,Democrat
,Jayapal,Pramila,Pramila Jayapal-Incumbent,Democrat
,Schrier,Kim,Kim Schrier,Democrat
,Das,Mona,Mona Das,Democrat
,Smith,Sarah,Sarah Smith,Democrat
,Vukmir,Leah,Leah Vukmir,Republican
,Walters,Mary Jo,Mary Jo Walters,Independent
,Baldwin,Tammy,Tammy Baldwin-Incumbent,Democrat
,Myers,Cathy,Cathy Myers,Democrat
,Moore,Gwen,Gwen Moore-Incumbent,Democrat
,Lloyd,Sarah,Sarah Lloyd,Democrat
,Swearengin,Paula,Paula Jean Swearengin,Democrat
,Fershee,Kendra,Kendra Jean H. Fershee,Democrat
,SErgent,Talley,Talley Sergent,Democrat
,Miller,Carol D.,Carol Devine Miller,Republican
,Amjad,Ayne,Ayne Amjad,Republican
,Cheney,Elizabeth,Liz Cheney-Incumbent,Democrat